season,round,driver_code,team_name,pred_pos,pred_rank
2024,1,VER,Red Bull Racing,0.7575264964686426,1
2024,1,PER,Red Bull Racing,2.8291146059244587,2
2024,1,RUS,Mercedes,3.7965981428296995,3
2024,1,LEC,Ferrari,4.301416631490776,4
2024,1,NOR,McLaren,6.808819166661426,5
2024,1,HAM,Mercedes,7.315452318283286,6
2024,1,PIA,McLaren,7.435850171594064,7
2024,1,ALO,Aston Martin,8.524232078059667,8
2024,1,STR,Aston Martin,9.815499459713495,9
2024,1,SAI,Ferrari,9.826882747519335,10
2024,1,RIC,RB,12.93751766463838,11
2024,1,TSU,RB,13.195896640477157,12
2024,1,ALB,Williams,14.199705640526272,13
2024,1,ZHO,Kick Sauber,14.711779646275222,14
2024,1,OCO,Alpine,14.719755263847002,15
2024,1,MAG,Haas F1 Team,15.640128834639626,16
2024,1,HUL,Haas F1 Team,16.493685244009193,17
2024,1,GAS,Alpine,16.960713366183086,18
2024,1,SAR,Williams,18.148996493061283,19
2024,1,BOT,Kick Sauber,18.38597481790333,20
2024,2,LEC,Ferrari,0.7968916686826137,1
2024,2,VER,Red Bull Racing,1.0520090421758734,2
2024,2,PER,Red Bull Racing,2.1366154648550113,3
2024,2,BEA,Ferrari,5.468353774605475,4
2024,2,RUS,Mercedes,5.482823462035791,5
2024,2,PIA,McLaren,5.991212876545121,6
2024,2,ALO,Aston Martin,6.648755200900494,7
2024,2,NOR,McLaren,6.939672359398616,8
2024,2,HAM,Mercedes,8.410267996553259,9
2024,2,MAG,Haas F1 Team,11.914111469705853,10
2024,2,HUL,Haas F1 Team,12.142921571718665,11
2024,2,TSU,RB,12.754725005271633,12
2024,2,STR,Aston Martin,13.169459289529799,13
2024,2,RIC,RB,13.60377280116626,14
2024,2,ALB,Williams,13.634333364382336,15
2024,2,ZHO,Kick Sauber,15.166010050390652,16
2024,2,OCO,Alpine,15.511805694864584,17
2024,2,SAR,Williams,16.649776912406686,18
2024,2,BOT,Kick Sauber,17.768002487329046,19
2024,2,GAS,Alpine,19.46471971112436,20
2024,3,LEC,Ferrari,3.386249632746681,1
2024,3,PER,Red Bull Racing,3.529138250966204,2
2024,3,PIA,McLaren,3.639138836931341,3
2024,3,NOR,McLaren,4.5562570743490705,4
2024,3,SAI,Ferrari,5.075567561275291,5
2024,3,ALO,Aston Martin,8.497654432048966,6
2024,3,VER,Red Bull Racing,9.018173400619409,7
2024,3,TSU,RB,10.403781455705618,8
2024,3,HUL,Haas F1 Team,10.639657195002641,9
2024,3,ALB,Williams,10.661627277458216,10
2024,3,MAG,Haas F1 Team,11.021415210938201,11
2024,3,RUS,Mercedes,12.022928625701043,12
2024,3,STR,Aston Martin,12.47757923711303,13
2024,3,HAM,Mercedes,12.918977819776917,14
2024,3,OCO,Alpine,14.088279068103402,15
2024,3,RIC,RB,14.59356900483256,16
2024,3,ZHO,Kick Sauber,15.794128105938935,17
2024,3,GAS,Alpine,16.40446458030396,18
2024,3,BOT,Kick Sauber,16.651760362459886,19
2024,4,SAI,Ferrari,2.1734236245443856,1
2024,4,LEC,Ferrari,2.5091751137478653,2
2024,4,NOR,McLaren,4.25904275815663,3
2024,4,ALO,Aston Martin,4.532548469215227,4
2024,4,PER,Red Bull Racing,5.922046434767187,5
2024,4,PIA,McLaren,5.968214299333209,6
2024,4,VER,Red Bull Racing,8.055312244621076,7
2024,4,HUL,Haas F1 Team,9.639679949621888,8
2024,4,RUS,Mercedes,10.02479498344008,9
2024,4,TSU,RB,10.336785221039678,10
2024,4,STR,Aston Martin,10.46607658263114,11
2024,4,MAG,Haas F1 Team,12.290208477054456,12
2024,4,BOT,Kick Sauber,13.607473610479259,13
2024,4,RIC,RB,13.995239535131256,14
2024,4,ALB,Williams,14.067761885313189,15
2024,4,HAM,Mercedes,14.210472590274854,16
2024,4,OCO,Alpine,15.718040851777879,17
2024,4,GAS,Alpine,15.850572226304479,18
2024,4,ZHO,Kick Sauber,17.129497079058268,19
2024,4,SAR,Williams,18.174581300585636,20
2024,5,PER,Red Bull Racing,0.1421076425039498,1
2024,5,VER,Red Bull Racing,3.3156062323662017,2
2024,5,SAI,Ferrari,3.805746431477103,3
2024,5,NOR,McLaren,4.08405027509819,4
2024,5,LEC,Ferrari,4.335037427992891,5
2024,5,PIA,McLaren,6.9004991566374,6
2024,5,ALO,Aston Martin,7.2597259786612724,7
2024,5,RUS,Mercedes,7.9932520387251635,8
2024,5,HAM,Mercedes,9.622087462189388,9
2024,5,HUL,Haas F1 Team,10.605414371129,10
2024,5,STR,Aston Martin,12.648860445044347,11
2024,5,OCO,Alpine,12.944906915140729,12
2024,5,TSU,RB,14.20676237940339,13
2024,5,MAG,Haas F1 Team,14.238661282885055,14
2024,5,GAS,Alpine,14.265393855168522,15
2024,5,ALB,Williams,16.015018219040016,16
2024,5,SAR,Williams,16.35844811520994,17
2024,5,BOT,Kick Sauber,16.474147428819446,18
2024,5,ZHO,Kick Sauber,16.968718348693226,19
2024,5,RIC,RB,17.85222703648192,20
2024,6,VER,Red Bull Racing,1.310022712147207,1
2024,6,NOR,McLaren,2.076650612511446,2
2024,6,PER,Red Bull Racing,3.362220901777305,3
2024,6,LEC,Ferrari,3.698795305929867,4
2024,6,SAI,Ferrari,4.465967982387054,5
2024,6,RUS,Mercedes,6.398328991346573,6
2024,6,HAM,Mercedes,7.388194595588617,7
2024,6,ALO,Aston Martin,9.0492726055223,8
2024,6,PIA,McLaren,9.789293800775242,9
2024,6,HUL,Haas F1 Team,10.82664428765851,10
2024,6,OCO,Alpine,10.955172082225946,11
2024,6,TSU,RB,12.005166397021227,12
2024,6,GAS,Alpine,12.07332649609612,13
2024,6,ZHO,Kick Sauber,14.26301438613725,14
2024,6,STR,Aston Martin,15.47735667918801,15
2024,6,ALB,Williams,15.659178354481604,16
2024,6,BOT,Kick Sauber,16.813081212882036,17
2024,6,MAG,Haas F1 Team,17.38133427587042,18
2024,6,RIC,RB,18.668576033409664,19
2024,6,SAR,Williams,19.206522025249612,20
2024,7,VER,Red Bull Racing,1.7871179309521157,1
2024,7,NOR,McLaren,2.250628879591071,2
2024,7,LEC,Ferrari,3.0802585136802305,3
2024,7,SAI,Ferrari,4.9453541678178095,4
2024,7,PER,Red Bull Racing,6.5119441570596965,5
2024,7,HAM,Mercedes,6.584978966242743,6
2024,7,RUS,Mercedes,7.028861522381634,7
2024,7,PIA,McLaren,8.278779673537006,8
2024,7,TSU,RB,9.172764149523951,9
2024,7,HUL,Haas F1 Team,11.254672343748723,10
2024,7,RIC,RB,12.040205897185825,11
2024,7,OCO,Alpine,12.375363408681752,12
2024,7,GAS,Alpine,13.78452159173703,13
2024,7,ALO,Aston Martin,14.556594768904144,14
2024,7,STR,Aston Martin,14.913953759545253,15
2024,7,ZHO,Kick Sauber,14.919391601997617,16
2024,7,MAG,Haas F1 Team,15.921290835105928,17
2024,7,BOT,Kick Sauber,17.29345547310413,18
2024,7,ALB,Williams,18.38919478508531,19
2024,7,SAR,Williams,18.85901911770853,20
2024,8,NOR,McLaren,1.65858318125707,1
2024,8,LEC,Ferrari,2.150177611723988,2
2024,8,SAI,Ferrari,3.8294533235081794,3
2024,8,PIA,McLaren,4.274101402328612,4
2024,8,VER,Red Bull Racing,5.481570659060021,5
2024,8,HAM,Mercedes,6.421221962178688,6
2024,8,RUS,Mercedes,6.430543861645827,7
2024,8,TSU,RB,8.495324363322595,8
2024,8,STR,Aston Martin,11.190080277059476,9
2024,8,PER,Red Bull Racing,12.86247309607989,10
2024,8,RIC,RB,13.120865707624366,11
2024,8,GAS,Alpine,13.249990895186857,12
2024,8,ALO,Aston Martin,13.615789049160348,13
2024,8,OCO,Alpine,13.785402279003998,14
2024,8,ALB,Williams,14.084582593945319,15
2024,8,HUL,Haas F1 Team,14.281686752142441,16
2024,8,SAR,Williams,14.83617691806257,17
2024,8,ZHO,Kick Sauber,14.994341568223186,18
2024,8,BOT,Kick Sauber,15.96019582203982,19
2024,8,MAG,Haas F1 Team,18.229792156177407,20
2024,9,NOR,McLaren,2.6420444358727595,1
2024,9,PIA,McLaren,3.0420397869095988,2
2024,9,VER,Red Bull Racing,3.2672705619409514,3
2024,9,RUS,Mercedes,3.4346303991369584,4
2024,9,HAM,Mercedes,5.298716775558908,5
2024,9,STR,Aston Martin,9.180625886722657,6
2024,9,RIC,RB,9.207968767235831,7
2024,9,LEC,Ferrari,9.356719348354622,8
2024,9,TSU,RB,9.91393671070158,9
2024,9,ALO,Aston Martin,10.235536258532298,10
2024,9,GAS,Alpine,11.069651965600604,11
2024,9,SAI,Ferrari,12.223649768111365,12
2024,9,ALB,Williams,13.135971238477834,13
2024,9,OCO,Alpine,13.921262073570976,14
2024,9,MAG,Haas F1 Team,14.108192946761859,15
2024,9,BOT,Kick Sauber,14.128317062203918,16
2024,9,ZHO,Kick Sauber,15.943697555613863,17
2024,9,HUL,Haas F1 Team,16.205026769494282,18
2024,9,PER,Red Bull Racing,18.151824337358132,19
2024,9,SAR,Williams,18.15692973084088,20
2024,10,VER,Red Bull Racing,0.1429256072906373,1
2024,10,NOR,McLaren,2.5363331068082093,2
2024,10,HAM,Mercedes,3.3107913971067955,3
2024,10,RUS,Mercedes,3.321517492181271,4
2024,10,PIA,McLaren,5.724523334269224,5
2024,10,GAS,Alpine,7.5018761608903635,6
2024,10,SAI,Ferrari,7.706268993904835,7
2024,10,ALO,Aston Martin,8.090845435246056,8
2024,10,OCO,Alpine,10.33269799980754,9
2024,10,HUL,Haas F1 Team,10.863396164772317,10
2024,10,STR,Aston Martin,11.96624501532943,11
2024,10,LEC,Ferrari,12.420163779742563,12
2024,10,PER,Red Bull Racing,12.921629992617564,13
2024,10,RIC,RB,12.95151711210832,14
2024,10,BOT,Kick Sauber,13.744778738217613,15
2024,10,ZHO,Kick Sauber,14.679800388838245,16
2024,10,MAG,Haas F1 Team,15.178648054133955,17
2024,10,TSU,RB,16.940410029857325,18
2024,10,ALB,Williams,17.589102162901927,19
2024,10,SAR,Williams,19.545909176500277,20
2024,11,VER,Red Bull Racing,2.2470772275757476,1
2024,11,RUS,Mercedes,2.359661914374856,2
2024,11,HAM,Mercedes,3.4773074676412925,3
2024,11,SAI,Ferrari,6.491661972179196,4
2024,11,PIA,McLaren,7.417251311375959,5
2024,11,LEC,Ferrari,7.601244299084156,6
2024,11,PER,Red Bull Racing,8.384767797474533,7
2024,11,HUL,Haas F1 Team,9.176351655695584,8
2024,11,GAS,Alpine,9.388883163000015,9
2024,11,NOR,McLaren,9.545510040939945,10
2024,11,OCO,Alpine,10.503980945885022,11
2024,11,MAG,Haas F1 Team,11.244956127993833,12
2024,11,RIC,RB,11.955602649538031,13
2024,11,STR,Aston Martin,13.908992012194721,14
2024,11,ALO,Aston Martin,14.973183636109384,15
2024,11,TSU,RB,15.165284704503708,16
2024,11,ZHO,Kick Sauber,15.281384824719673,17
2024,11,BOT,Kick Sauber,15.373488975343903,18
2024,11,ALB,Williams,16.470478048079748,19
2024,11,SAR,Williams,18.989597846355185,20
2024,12,PIA,McLaren,1.0887503052418914,1
